-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/70bf4cf8af015aad9d7e4d83a27d07eb/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/8e66778dcef716949bd1ebb4c0e05a9d/transformed/navigation-dynamic-features-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d24557dc4154b5d23243411ebd080228/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/878230421b933af2e25106fbda917c3c/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/sehan/.gradle/caches/transforms-3/60363d55189d10d6f2b9a7dea57dab2e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/sehan/.gradle/caches/transforms-3/234abe7bd61c78dafbfb9c6957794b27/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/sehan/.gradle/caches/transforms-3/7fd388b77b02efbd53e199e17813f638/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/sehan/.gradle/caches/transforms-3/38390a824632eb00a4e0c1f1d4c3d9c8/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/sehan/.gradle/caches/transforms-3/b327ed34d5393f7a56892129dce5ca32/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/sehan/.gradle/caches/transforms-3/78f2e82d5de765afbc8b2c54d1b3456c/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sehan/.gradle/caches/transforms-3/bcd68fb80bd7521ed5b15edacaa78efd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/sehan/.gradle/caches/transforms-3/a56199b69259203803d381ed1c59c9b9/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/sehan/.gradle/caches/transforms-3/2e9e9f51ebf126aed67a4486d6303228/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/sehan/.gradle/caches/transforms-3/ecead9cbe15cc08a33d721ff0686a45a/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/sehan/.gradle/caches/transforms-3/a698de06280226ffd7b5f16d5f345846/transformed/review-ktx-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads:23.2.0] /Users/sehan/.gradle/caches/transforms-3/6ba9257e5ba9da412d99aa70e29f3ace/transformed/play-services-ads-23.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/sehan/.gradle/caches/transforms-3/add780f2aabb6dd6b34336f9c6b6b641/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/492ab9cfffa72059741e338a15799603/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/cf28ac304d8179acc648d0727b0f7b0b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/sehan/.gradle/caches/transforms-3/5b26c779332958514dade3f73b70609f/transformed/lottie-6.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/sehan/.gradle/caches/transforms-3/fd7ce0fb436410adb95ad0b6a66919eb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sehan/.gradle/caches/transforms-3/dc46fe56cb0af2e908b2d8154ca084eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/sehan/.gradle/caches/transforms-3/90ba744095bebc0a80d7a29b2c4e4e45/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/sehan/.gradle/caches/transforms-3/6a9dca50514d270e67ab84688f134ce0/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sehan/.gradle/caches/transforms-3/ce14ca819cf8a86d0b40c92d0e0a8c64/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sehan/.gradle/caches/transforms-3/debd9d4a7ec968cc970b2a419be76f24/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /Users/sehan/.gradle/caches/transforms-3/248e684ee3ad29d95c2d0acf6bb90e2c/transformed/play-services-ads-base-23.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/a1dbe04b33acb258a066ed5917aa4ba6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.play:review:2.0.1] /Users/sehan/.gradle/caches/transforms-3/cf94b9d9a467044cd67a730d367e5774/transformed/review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sehan/.gradle/caches/transforms-3/29a12b88d525ca05608a8b058ba0a567/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /Users/sehan/.gradle/caches/transforms-3/ce8cf480ab77fc249afd80d427851c28/transformed/user-messaging-platform-2.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:feature-delivery:2.0.1] /Users/sehan/.gradle/caches/transforms-3/0fda355f8fd3ba7a615fa331a68f83b3/transformed/feature-delivery-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/sehan/.gradle/caches/transforms-3/2ccb84da9ed4f27ac3f91c0f54835aed/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/5bfa38fecbb3b1678727a2126ced1397/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/sehan/.gradle/caches/transforms-3/ea95349a23a498032bee519e3379ddd6/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sehan/.gradle/caches/transforms-3/49cc7fe7abf19f47ffb6fa84c96e2072/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/sehan/.gradle/caches/transforms-3/29a3df510cf845607a40ff85915c2fb2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sehan/.gradle/caches/transforms-3/b3fde62866dcc0c7a638108a0fe79d36/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sehan/.gradle/caches/transforms-3/218ee2da6be0f1dcd0db109bd74a0d57/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.2] /Users/sehan/.gradle/caches/transforms-3/f97f7519e79069a40cd25e84ac1f9541/transformed/fragment-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.2] /Users/sehan/.gradle/caches/transforms-3/31ae1b86322eae77a89f35b157064658/transformed/fragment-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/sehan/.gradle/caches/transforms-3/a63f026c13245485e8c97e46a7230b29/transformed/activity-ktx-1.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] /Users/sehan/.gradle/caches/transforms-3/3d0cfbd76b045e72fb8c7b0e70c9a241/transformed/activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sehan/.gradle/caches/transforms-3/c880b9dfc201420c15cf31f03bc4a267/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sehan/.gradle/caches/transforms-3/392526fa01885cbec6a7da78e1c3e79d/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sehan/.gradle/caches/transforms-3/d748465dda134a195441ca067abff530/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sehan/.gradle/caches/transforms-3/648f8e5d33238f1f1441257b959ed02c/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sehan/.gradle/caches/transforms-3/7228be730cb5e23b87d2644869df1938/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sehan/.gradle/caches/transforms-3/56bab36ac380c8c8c80425b8fa5cd6a8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sehan/.gradle/caches/transforms-3/06289451f27b66f106a6a90a09ddddec/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/sehan/.gradle/caches/transforms-3/f1f224db0898e1943c1f96f61a3264a3/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sehan/.gradle/caches/transforms-3/5bbaa152e84c59da412fb12c695b29a3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sehan/.gradle/caches/transforms-3/db17b9f02cfdea77d470cb89735147d6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sehan/.gradle/caches/transforms-3/eecb263b75692e956ee4618b34450680/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/sehan/.gradle/caches/transforms-3/cd016bc2e4588a9ac172a4b34227022f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/sehan/.gradle/caches/transforms-3/ab788ce10be67bc254f5980a73d976c3/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sehan/.gradle/caches/transforms-3/c34fa50ad43a5076b75f0c1ee45b014c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f2d41aa793ea27e44cb2a51390f90519/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sehan/.gradle/caches/transforms-3/c8e389ec300af7df1ae0be2edf8f05a3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sehan/.gradle/caches/transforms-3/be65805ada84d5104b6cc8091f6c9f0f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f5aae6a4f91b4dc523db087494f32062/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/b4122451c557786e33e6d765ec6dcd68/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sehan/.gradle/caches/transforms-3/995382c30d3982f4c4d273077c708519/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sehan/.gradle/caches/transforms-3/474fa5215104dbcaad813551bbff80e1/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/f8246579fbcb12043f98975cae510f60/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/2408b603ae8904fefa4a7f6eb5ac39bd/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/12b532ca186fa2a99af125e1836558be/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sehan/.gradle/caches/transforms-3/d7e031bce687a4c7fb68b705a7cd62bb/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sehan/.gradle/caches/transforms-3/6322f368561f2e261d1ca1ecf746ddb0/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sehan/.gradle/caches/transforms-3/7761fc193092fb74ea2aa31ad2aa8c87/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sehan/.gradle/caches/transforms-3/40825b7113fb3bd1d77c19a065feb842/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sehan/.gradle/caches/transforms-3/7fd987f1eaf2e90bf684b763be401d74/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6eeb099f3cdfd7b8ea92e9fdaa966237/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/sehan/.gradle/caches/transforms-3/c9bcc11d246fef3cad65dc6c9de58f2d/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f32380f5298146abbcad33cf2c7bcdb4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sehan/.gradle/caches/transforms-3/affb281d6fa9c91fb58bc3741e7d7fc5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/sehan/.gradle/caches/transforms-3/158325b954490f806a8888d2b2eba2bd/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sehan/.gradle/caches/transforms-3/5ca29d9c33cf742216e673947b1cc5ee/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sehan/.gradle/caches/transforms-3/1eae2934e55ce6e33790d826ad8581cf/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sehan/.gradle/caches/transforms-3/4391c3fb0b1fe94a3d33d52baf87fb20/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sehan/.gradle/caches/transforms-3/c7d8f05a36828a8a8df923c384230fae/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sehan/.gradle/caches/transforms-3/513cefcd7d57814efac868b4525a5a85/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sehan/.gradle/caches/transforms-3/7eec2ffbecae4b1a581a2d03aa9aad77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/sehan/.gradle/caches/transforms-3/9636b3263dda14d6ea53b04cb0fba2c3/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/4fd5904c52ab0012d427f3e9d3091377/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sehan/.gradle/caches/transforms-3/ecb45435c7aa390046154abe99333c31/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sehan/.gradle/caches/transforms-3/d411ad291ae36015c5debf56b3932985/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sehan/.gradle/caches/transforms-3/5ed4e2f53f09d76bdd37a7cc64e5a8c9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sehan/.gradle/caches/transforms-3/d45342397ce39f065353990e5c1516bd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sehan/.gradle/caches/transforms-3/3773ae21de59d172a03b6ddf60179189/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sehan/.gradle/caches/transforms-3/b7293c7196c7fe68b3c6961d1e04c2b3/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sehan/.gradle/caches/transforms-3/24ec7ffcb1c51138ee7a333c814bf85b/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/3eebe1b5a61d2c1515d24e6314ab0777/transformed/core-common-2.0.2/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
